Year,Class,Season,Gender,Status,Team,Coach,Team Score,Opponent,Opponent Score
2016,2A,Spring,Male,Finalist,Central,Jim Steele,1,Loch Raven,4
2016,1A,Spring,Male,Champion,St. John's,Carl Morgan,7,Georgetown Prep,6
2016,1A,Spring,Male,Finalist,Georgetown Prep,Pete Moylan,6,St. John's,7
2017,4A,Spring,Male,Champion,Arundel,Bernie Walter,6,Parkdale,3
2017,4A,Spring,Male,Finalist,Parkdale,Jim Cooper,3,Arundel,6
2017,3A,Spring,Male,Champion,North Hagerstown,John Williamson,5,Patapsco,4
2017,3A,Spring,Male,Finalist,Patapsco,Tony DeLuca,4,North Hagerstown,5
2017,2A,Spring,Male,Champion,Loch Raven,Bill Dunham,7,Central,5
2017,2A,Spring,Male,Finalist,Central,Jim Steele,5,Loch Raven,7
2017,1A,Spring,Male,Champion,St. John's,Carl Morgan,6,Georgetown Prep,4
2017,1A,Spring,Male,Finalist,Georgetown Prep,Pete Moylan,4,St. John's,6
2018,4A,Spring,Male,Champion,Arundel,Bernie Walter,8,Parkdale,6
2018,4A,Spring,Male,Finalist,Parkdale,Jim Cooper,6,Arundel,8
2018,3A,Spring,Male,Champion,North Hagerstown,John Williamson,9,Patapsco,7
2018,3A,Spring,Male,Finalist,Patapsco,Tony DeLuca,7,North Hagerstown,9
2018,2A,Spring,Male,Champion,Loch Raven,Bill Dunham,5,Central,3
2018,2A,Spring,Male,Finalist,Central,Jim Steele,3,Loch Raven,5
2018,1A,Spring,Male,Champion,St. John's,Carl Morgan,7,Georgetown Prep,5
2018,1A,Spring,Male,Finalist,Georgetown Prep,Pete Moylan,5,St. John's,7
2019,4A,Spring,Male,Champion,Arundel,Bernie Walter,5,Parkdale,3
2019,4A,Spring,Male,Finalist,Parkdale,Jim Cooper,3,Arundel,5
2019,3A,Spring,Male,Champion,North Hagerstown,John Williamson,6,Patapsco,4
2019,3A,Spring,Male,Finalist,Patapsco,Tony DeLuca,4,North Hagerstown,6
2019,2A,Spring,Male,Champion,Loch Raven,Bill Dunham,4,Central,1
2019,2A,Spring,Male,Finalist,Central,Jim Steele,1,Loch Raven,4
2019,1A,Spring,Male,Champion,St. John's,Carl Morgan,8,Georgetown Prep,6
2019,1A,Spring,Male,Finalist,Georgetown Prep,Pete Moylan,6,St. John's,8
2021,4A,Spring,Male,Champion,Arundel,Bernie Walter,4,Parkdale,3
2021,4A,Spring,Male,Finalist,Parkdale,Jim Cooper,3,Arundel,4
2021,3A,Spring,Male,Champion,North Hagerstown,John Williamson,5,Patapsco,3
2021,3A,Spring,Male,Finalist,Patapsco,Tony DeLuca,3,North Hagerstown,5
2021,2A,Spring,Male,Champion,Loch Raven,Bill Dunham,6,Central,2
2021,2A,Spring,Male,Finalist,Central,Jim Steele,2,Loch Raven,6
2021,1A,Spring,Male,Champion,St. John's,Carl Morgan,7,Georgetown Prep,5
2021,1A,Spring,Male,Finalist,Georgetown Prep,Pete Moylan,5,St. John's,7
2022,4A,Spring,Male,Champion,Sherwood,Sean Davis,7,Urbana,4
2022,4A,Spring,Male,Finalist,Urbana,Mike Frownfelter,4,Sherwood,7
2022,3A,Spring,Male,Champion,River Hill,Wes McCoy,1,C. Milton Wright,0
2022,3A,Spring,Male,Finalist,C. Milton Wright,Tony Blackburn,0,River Hill,1
2022,2A,Spring,Male,Champion,Parkside,Brian Hollamon,3,Patuxent,1
2022,2A,Spring,Male,Finalist,Patuxent,Keith Powell,1,Parkside,3
2022,1A,Spring,Male,Champion,Clear Spring,Mark Shives,3,Colonel Richardson,2
2022,1A,Spring,Male,Finalist,Colonel Richardson,Lee Hayden,2,Clear Spring,3
2023,4A,Spring,Male,Champion,Sherwood,Sean Davis,7,Urbana,4
2023,4A,Spring,Male,Finalist,Urbana,Mike Frownfelter,4,Sherwood,7
2023,3A,Spring,Male,Champion,River Hill,Wes McCoy,1,C. Milton Wright,0
2023,3A,Spring,Male,Finalist,C. Milton Wright,Tony Blackburn,0,River Hill,1
2023,2A,Spring,Male,Champion,Parkside,Brian Hollamon,3,Patuxent,1
2023,2A,Spring,Male,Finalist,Patuxent,Keith Powell,1,Parkside,3
2023,1A,Spring,Male,Champion,Clear Spring,Mark Shives,3,Colonel Richardson,2
2023,1A,Spring,Male,Finalist,Colonel Richardson,Lee Hayden,2,Clear Spring,3
2024,4A,Spring,Male,Champion,Leonardtown,Donnie Gross,2,Walt Whitman,0
2024,4A,Spring,Male,Finalist,Walt Whitman,Joe Cassidy,0,Leonardtown,2
2024,3A,Spring,Male,Champion,Colonel Zadok Magruder,Tim Gilmore,4,Chesapeake-AA,0
2024,3A,Spring,Male,Finalist,Chesapeake-AA,Ken King,0,Colonel Zadok Magruder,4
2024,2A,Spring,Male,Champion,Middletown,Andy Baker,6,Glenelg,5
2024,2A,Spring,Male,Finalist,Glenelg,Chris Garber,5,Middletown,6
2024,1A,Spring,Male,Champion,Brunswick,Roger Dawson,4,Patterson Mill,1
2024,1A,Spring,Male,Finalist,Patterson Mill,Matt Roseland,1,Brunswick,4
