Year,Class,Season,Gender,Sport,Status,Team,Coach,Team Score,Opponent,Opponent Score
2022,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Bel Air,N/A,N/A,N/A,N/A
2022,3A,Winter,Male,Dual Meet Wrestling,Champion,ChesapeakeN/AAA,Randy Curtin,54,Springbrook,14
2022,3A,Winter,Male,Dual Meet Wrestling,Finalist,Springbrook,Rob Wendel,14,ChesapeakeN/AAA,54
2022,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Hereford,N/A,N/A,N/A,N/A
2022,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Harford Technical,N/A,N/A,N/A,N/A
2022,2A,Winter,Male,Dual Meet Wrestling,Champion,Stephen Decatur,Todd Martinek,30,Middletown,27
2022,2A,Winter,Male,Dual Meet Wrestling,Finalist,Middletown,Chad Strube,27,Stephen Decatur,30
2022,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Liberty,N/A,N/A,N/A,N/A
2022,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Harford Technical,N/A,N/A,N/A,N/A
2022,1A,Winter,Male,Dual Meet Wrestling,Champion,South Carroll,Matt Thomas,45,NorthernN/AGarrett,25
2022,1A,Winter,Male,Dual Meet Wrestling,Finalist,NorthernN/AGarrett,Casey Kamp,25,South Carroll,45
2022,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Patterson Mill,N/A,N/A,N/A,N/A
2022,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,C. Milton Wright,N/A,N/A,N/A,N/A
2023,4A,Winter,Male,Dual Meet Wrestling,Champion,South River,John Klessinger,42,Urbana,28
2023,4A,Winter,Male,Dual Meet Wrestling,Finalist,Urbana,Kevin Caudell,28,South River,42
2023,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Winston Churchill,N/A,N/A,N/A,N/A
2023,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Broadneck,N/A,N/A,N/A,N/A
2023,3A,Winter,Male,Dual Meet Wrestling,Champion,Linganore,Ben Arneson,49,North Point,21
2023,3A,Winter,Male,Dual Meet Wrestling,Finalist,North Point,Wilbur Leonard,21,Linganore,49
2023,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Hereford,N/A,N/A,N/A,N/A
2023,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Bel Air,N/A,N/A,N/A,N/A
2023,2A,Winter,Male,Dual Meet Wrestling,Champion,Stephen Decatur,Josh August,49,Sparrows Point,18
2023,2A,Winter,Male,Dual Meet Wrestling,Finalist,Sparrows Point,Mike Whisner,18,Stephen Decatur,49
2023,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Liberty,N/A,N/A,N/A,N/A
2023,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Harford Technical,N/A,N/A,N/A,N/A
2023,1A,Winter,Male,Dual Meet Wrestling,Champion,South Carroll,Anthony Winfield,46,NorthernN/AGarrett,30
2023,1A,Winter,Male,Dual Meet Wrestling,Finalist,NorthernN/AGarrett,Casey Kamp,30,South Carroll,46
2023,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Patterson Mill,N/A,N/A,N/A,N/A
2023,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Sherwood,N/A,N/A,N/A,N/A
2024,4A,Winter,Male,Dual Meet Wrestling,Champion,Walt Whitman,Derek Manon,33,Broadneck,31
2024,4A,Winter,Male,Dual Meet Wrestling,Finalist,Broadneck,Reid Bloomfield,31,Walt Whitman,33
2024,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Winston Churchill,N/A,N/A,N/A,N/A
2024,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,BethesdaN/AChevy Chase,N/A,N/A,N/A,N/A
2024,3A,Winter,Male,Dual Meet Wrestling,Champion,Linganore,Ben Arneson,34,South River,31
2024,3A,Winter,Male,Dual Meet Wrestling,Finalist,South River,John Klessinger,31,Linganore,34
2024,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Marriotts Ridge,N/A,N/A,N/A,N/A
2024,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Bel Air,N/A,N/A,N/A,N/A
2024,2A,Winter,Male,Dual Meet Wrestling,Champion,Stephen Decatur,Josh August,50,Damascus,22
2024,2A,Winter,Male,Dual Meet Wrestling,Finalist,Damascus,John Furgeson,22,Stephen Decatur,50
2024,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Harford Technical,N/A,N/A,N/A,N/A
2024,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,C. Milton Wright,N/A,N/A,N/A,N/A
2024,1A,Winter,Male,Dual Meet Wrestling,Champion,South Carroll,Bryan Hamper,40,Middletown,30
2024,1A,Winter,Male,Dual Meet Wrestling,Finalist,Middletown,Chad Strube,30,South Carroll,40
2024,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Marriotts Ridge,N/A,N/A,N/A,N/A
2024,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Patterson Mill,N/A,N/A,N/A,N/A
